time_window_start,total_packets,total_bytes,packets_per_second,bytes_per_second,avg_packet_size,std_packet_size,tcp_ratio,udp_ratio,icmp_ratio,syn_count,ack_count,fin_count,rst_count,syn_ack_ratio,unique_dst_ports,port_diversity,unique_src_ips,unique_dst_ips,unique_connections
0.0,4,168,4.0,168.0,42.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
1.0,136,210280,136.0,210280.0,1546.1764705882354,1600.2845574846206,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
2.0,835,1247963,835.0,1247963.0,1494.5664670658682,1429.329946092733,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
3.0,832,1250960,832.0,1250960.0,1503.5576923076924,1433.0743056031627,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
4.0,838,1248177,838.0,1248177.0,1489.4713603818616,1431.050615726149,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
5.0,823,1241678,823.0,1241678.0,1508.7217496962332,1432.938803542109,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
6.0,832,1250976,832.0,1250976.0,1503.576923076923,1433.0550449391044,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
7.0,838,1252505,838.0,1252505.0,1494.6360381861575,1432.0241115787635,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
8.0,828,1249248,828.0,1249248.0,1508.7536231884058,1432.1455250794154,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
9.0,832,1249229,832.0,1249229.0,1501.4771634615386,1431.9659050649489,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
10.0,833,1251026,833.0,1251026.0,1501.8319327731092,1433.0786623520314,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
11.0,829,1249314,829.0,1249314.0,1507.0132689987938,1432.1573254695816,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
12.0,832,1250976,832.0,1250976.0,1503.576923076923,1433.0550449391044,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
13.0,1802,1240897,1802.0,1240897.0,688.6220865704772,1198.3536748646482,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
14.0,830,1250828,830.0,1250828.0,1507.021686746988,1433.0592806374186,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
15.0,829,1247866,829.0,1247866.0,1505.266586248492,1433.031529602988,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
16.0,833,1249594,833.0,1249594.0,1500.1128451380553,1432.1640939705064,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
17.0,841,1252727,841.0,1252727.0,1489.5683709869204,1431.9746233114395,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
18.0,829,1247866,829.0,1247866.0,1505.266586248492,1433.0315296029878,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
19.0,840,1252936,840.0,1252936.0,1491.5904761904762,1432.2074892144192,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
20.0,822,1250300,822.0,1250300.0,1521.0462287104622,1432.912761484786,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
21.0,842,1248740,842.0,1248740.0,1483.064133016627,1432.9368620350497,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
22.0,861,1251434,861.0,1251434.0,1453.465737514518,1339.988459790318,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
23.0,941,1257855,941.0,1257855.0,1336.721572794899,1149.7777995566223,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
24.0,856,1253992,856.0,1253992.0,1464.943925233645,1352.5708358003992,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
25.0,829,1249314,829.0,1249314.0,1507.0132689987938,1432.1573254695818,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
26.0,824,1247536,824.0,1247536.0,1514.0,1432.9669210560396,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
27.0,828,1250712,828.0,1250712.0,1510.5217391304348,1433.0162904744136,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
28.0,826,1249124,826.0,1249124.0,1512.2566585956417,1432.1056815533648,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
29.0,829,1249015,829.0,1249015.0,1506.652593486128,1431.9631207412262,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
30.0,826,1250564,826.0,1250564.0,1514.0,1433.00355557934,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
31.0,825,1246154,825.0,1246154.0,1510.489696969697,1432.0928309333542,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
32.0,825,1250498,825.0,1250498.0,1515.7551515151515,1432.984184485709,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
33.0,826,1247684,826.0,1247684.0,1510.5133171912832,1432.9797657026936,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
34.0,825,1249050,825.0,1249050.0,1514.0,1432.0971383227582,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
35.0,827,1250638,827.0,1250638.0,1512.2587666263603,1433.0109873477923,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
36.0,831,1252043,831.0,1252043.0,1506.6702767749698,1432.0020249934514,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
37.0,826,1249116,826.0,1249116.0,1512.2469733656174,1432.115447190532,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
38.0,847,1251950,847.0,1251950.0,1478.099173553719,1381.859469334657,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
39.0,918,1253740,918.0,1253740.0,1365.7298474945533,1165.7731854690926,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
40.0,878,1255460,878.0,1255460.0,1429.9088838268792,1304.709711271038,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
41.0,830,1249089,830.0,1249089.0,1504.9265060240964,1431.9629110662474,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
42.0,826,1250564,826.0,1250564.0,1514.0,1433.00355557934,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
43.0,830,1249380,830.0,1249380.0,1505.2771084337348,1432.1669875314758,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
44.0,826,1250564,826.0,1250564.0,1514.0,1433.00355557934,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
45.0,826,1247684,826.0,1247684.0,1510.5133171912832,1432.9797657026936,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
46.0,828,1252152,828.0,1252152.0,1512.2608695652175,1432.1443353946104,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
47.0,829,1249015,829.0,1249015.0,1506.652593486128,1431.9631207412262,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
48.0,827,1249182,827.0,1249182.0,1510.4981862152358,1432.1315708606476,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
49.0,827,1247734,827.0,1247734.0,1508.7472793228537,1433.0121673908736,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
50.0,826,1250564,826.0,1250564.0,1514.0,1433.00355557934,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
51.0,829,1252226,829.0,1252226.0,1510.5259348612788,1432.1506861335347,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
52.0,823,1244582,823.0,1244582.0,1512.2503037667072,1432.9376595995268,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
53.0,649,981138,649.0,981138.0,1511.768875192604,1433.3999819405894,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2
